,0
2024-01-02,0.0
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,-0.00035179033296173223
2024-01-07,-0.00022286717116604127
2024-01-08,-0.000407756976841811
2024-01-09,-0.00013991660970047448
2024-01-10,-0.00031481237182628963
2024-01-11,-0.0001678999316406804
2024-01-12,0.0
2024-01-14,-0.0001448997293871379
2024-01-15,0.0
2024-01-16,0.0
2024-01-17,-2.496873913848674e-05
2024-01-18,-8.089871480909672e-05
2024-01-19,-0.0006182259810716406
2024-01-21,-0.0006182259810716406
2024-01-22,-0.000523344772345169
2024-01-23,-0.0004634197984123567
2024-01-24,0.0
2024-01-25,-0.0003805015429786396
2024-01-26,-0.0003805015429786396
2024-01-28,-0.00041046229439423154
2024-01-29,-0.0007939599125145191
2024-01-30,-0.0009986917138546936
2024-01-31,-0.000687099899132182
2024-02-01,-0.0009597427370144906
2024-02-02,-0.000717060650547996
2024-02-04,-0.0005642608183281661
2024-02-05,-0.0002636546124576977
2024-02-06,-0.0006291757797284303
2024-02-07,-0.0006291757797284303
2024-02-08,-0.0007440253268218289
2024-02-09,-0.0008189272053610308
2024-02-11,-0.0007709900030958838
2024-02-12,-0.0007859703788036798
2024-02-13,0.0
2024-02-14,-0.00013679767623686612
2024-02-15,-0.00040939450552635037
2024-02-16,-0.0004273679228422589
2024-02-18,-0.0004423457706052014
2024-02-19,-0.0001797341731579749
2024-02-20,-0.00014278881534213195
2024-02-21,-0.00040939450552635037
2024-02-22,-0.0004623162342896059
2024-02-23,-0.00022466771644746864
2024-02-25,-0.00014778143126337184
2024-02-26,-0.00022267067007930574
2024-02-27,0.0
2024-02-28,0.0
2024-02-29,-5.9898292700255595e-06
2024-03-01,-0.00012478810978977517
2024-03-03,-9.384065856177237e-05
2024-03-04,0.0
2024-03-05,0.0
2024-03-06,-0.0004970843705894845
2024-03-07,-0.0004970843705894845
2024-03-08,-0.00019563963179836108
2024-03-10,-0.00014473340107523658
2024-03-11,-0.0002615182833218821
2024-03-12,-6.288416736344171e-05
2024-03-13,-0.00025453115361473433
2024-03-14,0.0
2024-03-15,-2.9937430769955142e-06
2024-03-17,-7.98331487195103e-06
2024-03-18,0.0
2024-03-19,0.0
2024-03-20,-0.0008417357308837525
2024-03-21,-0.000360031515223902
2024-03-22,-0.00010970489383543836
2024-03-24,-0.00010671294218533856
2024-03-25,-0.0002702729657219072
2024-03-26,-0.0005106264149433715
2024-03-27,-0.0006562347285798964
2024-03-28,-0.0010970489383554938
2024-03-29,-0.0013044909194264154
2024-03-31,-0.0013932521517115992
2024-04-01,-0.0008427330481003414
2024-04-02,-0.00100828770607031
2024-04-03,-0.0014879972872967606
2024-04-04,-0.0013463782425271464
2024-04-05,-0.0009035693983181492
2024-04-07,-0.0007709262084988344
2024-04-08,-0.0009594191624526793
2024-04-09,-0.001093059669488805
2024-04-10,-0.0012017672461076545
2024-04-11,-0.0009883413617366443
2024-04-12,-0.0001595707546698799
2024-04-14,-0.00029819784778928327
2024-04-15,0.0
2024-04-16,0.0
2024-04-17,-0.00041568891715515477
2024-04-18,-0.00027812280068650885
2024-04-19,-0.0005791732874510513
2024-04-21,-0.0008682615032187257
2024-04-22,-0.0008682615032187257
2024-04-23,-0.0013148529537836406
2024-04-24,-0.001157349718986067
2024-04-25,-0.0015311706876509623
2024-04-26,-0.0013946014270989071
2024-04-28,-0.0016029443136348354
2024-04-29,-0.001294915835454935
2024-04-30,-0.000596119838030762
2024-05-01,-0.0012211484976382136
2024-05-02,-0.0012211484976382136
2024-05-03,-0.001204201947058614
2024-05-05,-0.001204201947058614
2024-05-06,-0.001335786928028715
2024-05-07,-0.0005343147712112417
2024-05-08,-0.0007725633352404504
2024-05-09,-0.001032742729430991
2024-05-10,-0.0014713593326644014
2024-05-12,-0.0014324819519231369
2024-05-13,-0.0014544127820849129
2024-05-14,-0.0019069853681484839
2024-05-15,-0.0019069853681484839
2024-05-16,-0.0018312243184991361
2024-05-17,-0.001977762138215655
2024-05-19,-0.002018633230789546
2024-05-20,-0.0017026299052781413
2024-05-21,-0.0016836896428660264
2024-05-22,-0.001248063607381722
2024-05-23,-0.0006678934640137468
2024-05-24,-0.0014055668421789624
2024-05-26,-0.0013826391561010398
2024-05-27,-0.0016896707783643494
2024-05-28,-0.001466375053081892
2024-05-29,-0.000985890501358
2024-05-30,-0.00149727758649143
2024-05-31,-0.00149727758649143
2024-06-02,-0.00149727758649143
2024-06-03,-0.0015710449243080404
2024-06-04,-0.0012151673621390024
2024-06-05,-0.0010466987122605964
2024-06-06,-0.001141400024322392
2024-06-07,-0.00018840576820622346
2024-06-09,-0.00011264471855676472
2024-06-10,-5.482707540316323e-05
2024-06-11,-0.00022130201344883194
2024-06-12,-0.0006938117178411085
2024-06-13,-0.0006768651672616199
2024-06-14,-0.0007885130299027931
2024-06-16,-0.0006629091844313484
2024-06-17,-0.0007177362598356218
2024-06-18,-0.0008931829011287196
2024-06-19,-0.000978912509942531
2024-06-20,-0.0012660070138772461
2024-06-21,-0.001278966140790927
2024-06-23,-0.0012580321665457417
2024-06-24,-0.001703626761194288
2024-06-25,-0.001737519862353265
2024-06-26,-0.0013168466656159339
2024-06-27,-0.0010805918134196846
2024-06-28,-0.0014593970616667562
2024-06-30,-0.0014593970616667562
2024-07-01,-0.0008174218514798159
2024-07-02,-0.001569051212475192
2024-07-03,-0.002024614366288202
2024-07-04,-0.002024614366288202
2024-07-05,-0.0018322211744152828
2024-07-07,-0.0018930293853181013
2024-07-08,-0.001875085978822133
2024-07-09,-0.001940878469307017
2024-07-10,-0.0020764508739427034
2024-07-11,-0.002040564060950767
2024-07-12,-0.0019378879015573558
2024-07-14,-0.0017395135741857803
2024-07-15,-0.0014274976723404054
2024-07-16,-0.0014733530444963616
2024-07-17,-0.001378651732434455
2024-07-18,-0.0011344220329067012
2024-07-19,-0.0009410319851176352
2024-07-21,-0.0009061420280422894
2024-07-22,-0.0005073996614665122
2024-07-23,-0.0001555095229632819
2024-07-24,0.0
2024-07-25,0.0
2024-07-26,0.0
2024-07-28,-0.00015048998942579495
2024-07-29,0.0
2024-07-30,-2.0926380991714844e-05
2024-07-31,-0.00039760123884180487
2024-08-01,0.0
2024-08-02,0.0
2024-08-04,-3.5864539634000714e-05
2024-08-05,-2.2913455877460187e-05
2024-08-06,-0.0004502992198469613
2024-08-07,-0.0007063321833440384
2024-08-08,-0.000748174146250169
2024-08-09,-0.0006923848623753281
2024-08-11,-0.0006236444947440578
2024-08-12,-0.0005867837178981095
2024-08-13,-0.0008627414256360266
2024-08-14,-0.0008139258022455964
2024-08-15,-0.0006864074391033093
2024-08-16,-0.0011954846544610653
2024-08-18,-0.0013140368826950466
2024-08-19,-0.0017404264094526
2024-08-20,-0.0018878695168359494
2024-08-21,-0.002217624034024479
2024-08-22,-0.0022534885736583687
2024-08-23,-0.002991700347787396
2024-08-25,-0.002991700347787396
2024-08-26,-0.002991700347787396
2024-08-27,-0.002991700347787396
2024-08-28,-0.0029468696732450894
2024-08-29,-0.0027336749098664237
2024-08-30,-0.002674896914355407
2024-09-01,-0.0026350474258733936
2024-09-02,-0.002381006936800434
2024-09-03,-0.002308281620320818
2024-09-04,-0.0025832430908465653
2024-09-05,-0.0026988066074443706
2024-09-06,-0.002394954257769366
2024-09-08,-0.0025394086535164284
2024-09-09,-0.0024547284904921085
2024-09-10,-0.0019855007636163657
2024-09-11,-0.002310274094744824
2024-09-12,-0.0023292026017737166
2024-09-13,-0.002203676713055547
2024-09-15,-0.0023640709041956587
2024-09-16,-0.0021020605174264517
2024-09-17,-0.0021498799036046012
2024-09-18,-0.0020442787591273825
2024-09-19,-0.0025194839092753663
2024-09-20,-0.0024228488997066755
2024-09-22,-0.0024746532347332817
2024-09-23,-0.0029139938452474867
2024-09-24,-0.0029139938452474867
2024-09-25,-0.002607152783936084
2024-09-26,-0.002441777406735679
2024-09-27,-0.002165819698997651
2024-09-29,-0.002191721866511065
2024-09-30,-0.0020243540148866535
2024-10-01,-0.0025075290627311064
2024-10-02,-0.0021020605174266738
2024-10-03,-0.00175238125599686
2024-10-04,-0.0015202579855891907
2024-10-06,-0.0014724385994108191
2024-10-07,-0.0010271205656244842
2024-10-08,-0.0005987385644428134
2024-10-09,-0.0001384769724759316
2024-10-10,0.0
2024-10-11,0.0
2024-10-13,0.0
2024-10-14,0.0
2024-10-15,-0.0002846773888514065
2024-10-16,-0.00041208545099480354
2024-10-17,-0.00010650517694799078
2024-10-18,-0.0001174543072881562
2024-10-20,0.0
2024-10-21,0.0
2024-10-22,-0.00010349360578698619
2024-10-23,-2.9853924746414684e-05
2024-10-24,0.0
2024-10-25,0.0
2024-10-27,0.0
2024-10-28,0.0
2024-10-29,0.0
2024-10-30,-8.1532087350622e-05
2024-10-31,0.0
2024-11-01,0.0
2024-11-03,-0.0005089554286260567
2024-11-04,-0.0006481229286406931
2024-11-05,-0.001210757250129646
2024-11-06,-0.0013022101787109053
2024-11-07,-0.0016521170358912984
2024-11-08,-0.001515931696591033
2024-11-10,-0.0012624480358494061
2024-11-11,-0.0010546908393986865
2024-11-12,-0.0009413687322437081
2024-11-13,-0.0003399663214652682
2024-11-14,0.0
2024-11-15,0.0
2024-11-17,-0.00010631173780950576
2024-11-18,-0.0005921663152751444
2024-11-19,-0.0010283425105865884
2024-11-20,-0.0012826958272145195
2024-11-21,-0.0014227888648885578
2024-11-22,-0.0014227888648885578
2024-11-24,-0.0017009878049506488
2024-11-25,-0.0003010509958527585
2024-11-26,-0.0007243108118041297
2024-11-27,-0.0007243108118041297
2024-11-28,-0.0007243108118041297
2024-11-29,-0.0008475131995459018
2024-12-01,-0.00041034343659129835
2024-12-02,-0.0001222088200982796
2024-12-03,-0.0005146680391143743
2024-12-04,-0.00042325981595114914
2024-12-05,-0.0010343039164445456
2024-12-06,-0.00011426027895367064
2024-12-08,-0.00011426027895367064
2024-12-09,-0.000559378583052994
2024-12-10,-0.0007342464882347244
2024-12-11,-0.0011336606807523797
2024-12-12,-0.00042922122180955036
2024-12-13,-0.00043617619531099994
2024-12-15,-0.000497777389181886
2024-12-16,-0.00014108660531664263
2024-12-17,0.0
2024-12-18,0.0
2024-12-19,-0.000330358126065744
2024-12-20,-0.0010218284379813758
2024-12-22,-0.0010218284379813758
2024-12-23,-0.0010962334213298064
2024-12-24,-0.001358138962715305
2024-12-25,-0.0012638926504743297
2024-12-26,-0.0008144865510514299
2024-12-27,-0.0008224230826086032
2024-12-29,-0.0009117090626262758
2024-12-30,-0.0014712345374044977
2024-12-31,-0.0013511944976027923
